/*
		* In the original C implementation (see `init_by_array()`),
		*
		* ```c
		* mt[i] = (mt[i]^((mt[i-1]^(mt[i-1]>>30))*1566083941UL)) - i;
		* ```
		*
		* In order to replicate this in JavaScript, we must emulate C-like multiplication of unsigned 32-bit integers.
		*/

/*
		* In the original C implementation (see `init_by_array()`),
		*
		* ```c
		* mt[i] = (mt[i]^((mt[i-1]^(mt[i-1]>>30))*1664525UL)) + seed[j] + j;
		* ```
		*
		* In order to replicate this in JavaScript, we must emulate C-like multiplication of unsigned 32-bit integers.
		*/

/*
		* In the original C implementation (see `init_genrand()`),
		*
		* ```c
		* mt[i] = (KNUTH_MULTIPLIER * (mt[i-1] ^ (mt[i-1] >> 30)) + i)
		* ```
		*
		* In order to replicate this in JavaScript, we must emulate C-like multiplication of unsigned 32-bit integers.
		*/

/*
	* Create the index input arguments along with the value to set...
//   names or node group names followed by single or double slashes.

//   namespace:: ?string

//   negative, those of the node after when positive.

//   newlines should also be preserved.

//   no `dom` property), updating its child nodes will be handled by

//   node during replace operations (such as paste). Non-defining (the

//   node selection) is displayed.

//   node's current position, which can be useful when creating

//   node. The `anchor` and `head` positions are relative to the start

//   node:: ?string

//   nodeName:: ?string

//   nodeViews:: ?Object<(node: Node, view: EditorView, getPos: () → number, decorations: [Decoration]) → NodeView>

//   node](#model.NodeType.isLeaf), it doesn't have directly editable

//   nodes when serialized to DOM/HTML. Defaults to true.

//   nodes.

//   nodes:: union<Object<NodeSpec>, OrderedMap<NodeSpec>>

//   non-default-paragraph textblock types, and possibly list items,

//   normal way, and you will usually just want to ignore this, but

//   not given, nodes with inline content default to allowing all

//   not have values for plugin fields initialized after this one.

//   of the node. By default, a DOM selection will be created between

//   of this widget, the editor view should ignore.

//   onRemove:: ?(decorationSpec: Object)

//   option to use the type and attributes from a different node

//   optional number zero (“hole”) in it to indicate where the node's

//   options::- Additional options.

//   options::- The following options are understood:

//   options::- These options are supported:

//   or `mark` property will be derived from its position).

//   or a selection change happens within the view. When the change is

//   or all DOM events that bubble up from the node view. Events for

//   or node. If the child nodes are in a descendent node, this may be

//   override it you can do something else.

//   parent node is a paragraph, `"blockquote/paragraph/"` restricts

//   parent node). Defaults to true.

//   parseDOM:: ?[ParseRule]

//   parsed—matches this expression. Should contain one or more node

//   parsing rules in your schema.

//   passed to [`EditorState.create`](#state.EditorState^create). Note

//   pasted content parsed by the editor, but you can directly access

//   plugin with a given key in a given state, but it is possible to

//   plugins:: ?[Plugin]

//   position is associated, which determines in which direction to

//   precedence by default, and which nodes come first in a given

//   present, instead of parsing the node's child nodes, the result of

//   preserveWhitespace:: ?union<bool, "full">

//   priority:: ?number

//   produced by the view. If you specify this, you probably want to

//   property is only meaningful in a schema—when directly

//   propery's value exactly matches the given value. (For more

//   props:: ?EditorProps

//   provided here will be added to the class. For other attributes,

//   provided whenever a node or mark of a type that has them is

//   re-parse the range around the mutation, true if it can safely be

//   re-sync the selection with its selection state.

//   reading a DOM selection between the given anchor and head.

//   record the document positions of the given DOM positions. It

//   replaced range) during the mapping. When content on only one side

//   resolve:: (doc: Node) → Selection

//   returning false).

//   rule should have one of a `node`, `mark`, or `ignore` property

//   rules](#model.MarkSpec.parseDOM) are tried.

//   schema are tried. Those with higher priority come first. Rules

//   schema.

//   schema:: ?Schema

//   schema:: Schema

//   scrollMargin:: ?union<number, {top: number, right: number, bottom: number, left: number}>

//   scrollThreshold:: ?union<number, {top: number, right: number, bottom: number, left: number}>

//   selectNode:: ?()

//   selectable:: ?bool

//   selected range.

//   selection when copying text to the clipboard. By default, the

//   selection](#state.NodeSelection). Defaults to true for non-text

//   set something up in the DOM, use this field. The function

//   setSelection:: ?(anchor: number, head: number, root: dom.Document)

//   sets](#model.Mark.addToSet) are sorted and in which [parse

//   should probably have this enabled is a table cell.

//   should return true if it was able to update to that node, and

//   shouldn't override that in your text node spec.

//   side:: ?number

//   single rule should have _either_ a `tag` or a `style` property.

//   skip:: ?bool

//   slash matches any sequence of ancestor nodes. To allow multiple

//   slice. Called after

//   space-separated string referring to mark names or groups, `"_"`

//   spaces, and `"full"` to preserve whitespace entirely.

//   spanning:: ?bool

//   spec of that decoration.

//   state that has the transaction

//   state:: ?StateField<any>

//   state:: EditorState

//   stopEvent:: ?(event: dom.Event) → bool

//   structure](#model.DOMOutputSpec) that describes one, with an

//   style's value) for `style` rules.

//   style:: ?string

//   tag:: ?string

//   that `instance` is a half-initialized state instance, and will

//   that are functions will be bound to have the plugin instance as

//   that gets dropped as a result of the mapping, passing the

//   that holds the document position. DOM positions that are not

//   that is interpreted as an empty/default set of attributes.

//   that it excludes are removed in the process. If the set contains

//   that key will be compared instead, which can be useful when

//   the DOM positions corresponding to those positions, but if you

//   the behavior of some event handler, they should get

//   the clipboard. When not given, the value of the

//   the content of the DOM element is parsed as content of the mark

//   the current node.

//   the document.

//   the event to get at the raw content.

//   the node does not allow any content.

//   the node view may ignore if it isn't interested in them), and

//   the node view without adding it to the document itself.

//   the same `side` value is unspecified.

//   the selection into view. A handler function may return false to

//   the top node.

//   the value provided first (as in

//   the view instance as its `this` binding.

//   the widget is wrapped in—those of the node before when

//   their `this` binding.

//   they can also be used as a way to provide context information to

//   this function is used.

//   this type (and the other attributes are applied to this element).

//   thus be deleted).

//   to DOM/HTML (as used by

//   to DOM/HTML. When the resulting spec contains a hole, that is

//   to `"doc"`.

//   to a string representation for debugging (e.g. in error messages).

//   to explicitly allow all marks, or `""` to disallow marks. When

//   to make it inclusive.

//   to:: ?number

//   toDOM:: ?(mark: Mark, inline: bool) → DOMOutputSpec

//   toDOM:: ?(node: Node) → DOMOutputSpec

//   toDebugString:: ?(node: Node) -> string

//   toJSON:: ?(value: T) → *

//   top node is matched against.

//   topMatch:: ?ContentMatch

//   topNode:: ?Node

//   topNode:: ?string

//   transactions to update it. For marks, the third argument is a

//   transactions, i.e. it won't be passed transactions that it

//   transformPasted:: ?(Slice) → Slice

//   transformPastedHTML:: ?(html: string) → string

//   transformPastedText:: ?(text: string) → string

//   true if this drop moves from the current selection (which should

//   type is not a leaf node type. When this is present, ProseMirror

//   up after the widget. When zero (the default) or positive, the

//   update:: ?(node: Node, decorations: [Decoration]) → bool

//   use the value `"_"` to indicate that the mark excludes all

//   used by [`DOMParser.fromSchema`](#model.DOMParser^fromSchema) to

//   valid for rules with a `tag` property, not for style rules. Each

//   value is provided. Attributes that have no default must be

//   view.

//   view:: ?(EditorView) → Object

//   where the marked content is placed. Otherwise, it is appended to

//   whereas defining nodes persist and wrap the inserted content.

//   whether it needs to be redrawn), ProseMirror will by default

//   which can be referred to in the content expressions for the

//   which this returns true are not handled by the editor.

//   widget are ignored, and don't cause ProseMirror to try and

//   widget is drawn after the cursor and content inserted there

//   will be called when the plugin's state is associated with an

//   will be used.

//   will do so by writing to the objects, adding a `pos` property

//   will have its `contentEditable` attribute determined by the

//   will take care of rendering the node's children into it. When it

//   with lower values appear first. The ordering of widgets with

//   with the new state and new transactions—but only the new

//   without a priority are counted as having priority 50. This

//   without having access to the plugin instance object.

//   won't include the new content, but you can set this to `true`

//   you generate decorations on the fly and don't want to store

//   you whether the position was deleted (completely enclosed in a

//  - `frontier` holds a stack of `{type, match}` objects that

//  - `placed` is a fragment of placed content. Its open-start value
